3C LEGAL SERVICES LIMITED,HO,29 Sandpit LaneAL1 4EW,07595 895 527
A N P SOLICITORS LIMITED,HO,290 Kiln RoadSS7 1QT,01702 556 688
A S CROXSON,HO,216 Sheen LaneSW14 8LB,0208 998 3097
A.SEELHOFF SOLICITORS,HO,1 Lyric SquareW6 0NB,020 3178 4337
AARON & PARTNERS LLP,HO,Grosvenor CourtCH1 1HG,01244 405555
ABRAHAMSON & ASSOCIATES(INC FRANCIS & SOLOMONS),HO,10a North End RoadNW11 7PH,020 8458 1100
ACCULEGAL SOLICITORS,HO,61 Grand ParadeN4 1AF,0208 802 7775
ACR SOLICITORS LLP,HO,Suite 53E1 6EX,0207 456 1353
ACTONS,HO,20 Regent StreetNG1 5BQ,0115 9100 200
ADDLESHAW GODDARD LLP,HO,Milton GateEC1Y 4AG,020 7606 8855
ADDLESHAW GODDARD LLP,BRN,100 Barbirolli SquareM2 3AB,0161 934 6000
ADDLESHAW GODDARD LLP,BRN,Sovereign HouseLS1 1HQ,0113 209 2000
ADDLESHAW GODDARD LLP,BRN,40 Lime StreetEC3M 7AW,0207 606 8855
ADLEX SOLICITORS,HO,76a Belsize LaneNW3 5BJ,020 7317 8404
ADRIAN FORSTER LIMITED,HO,c/o ActonsNG1 5BQ,0115 9100 200
ALAN LOWE & CO,HO,Eaton MewsHP7 0DD,01494 787 598
ALDERSON DODDS,HO,4-8 Stanley StreetNE24 2BU,01670 352293
ALFRED PLACE  LIMITED,HO,50 BroadwaySW1H 0BL,020 7227 7000
ALLEN & OVERY LLP,HO,One Bishops SquareE1 6AD,0203 088 0000
ALLEN & OVERY LLP,BRN,40 Bank StreetE14 5DU,020 3088 0000
ALLENS,HO,15 Landport TerracePO1 2QS,023 9282 2411
ALSTERS KELLEY,HO,Hamilton HouseCV32 4LY,0844 561 0100
ALSTERS KELLEY,BRN,3 Dugdale StreetCV11 5QJ,0844 561 0100
ALSTERS KELLEY,BRN,1 Manor TerraceCV1 2NU,0844 561 0100
ALTMORE BUSINESS LAW,HO,30A High Street EastLE15 9PZ,0845 094 9000
AMANDA DOYLE LAW SERVICES LIMITED,HO,12 Knole ParkBS32 4BS,
ANDERSON & COMPANY,HO,76 Wallingford RoadOX10 7EU,01865 858 878
ANDREW HOLLAND LAW LIMITED,HO,Suite 1 The BakeryBD20 6RB,01535 658274
ANDREW SUTTON LIMITED,HO,Pearl Assurance HouseNG1 6BX,0115 947 6651
ANSONS LLP,HO,St. Marys ChambersWS13 6LQ,01543 263456
ANSONS LLP,BRN,Commerce HouseWS11 7FJ,01543 466660
ANTHONY COLLINS SOLICITORS LLP,HO,134 Edmund StreetB3 2ES,0121 200 3242
ANTHONY GOLD SOLICITORS INCORPORATING WALLACE & CO,HO,53 Tooley StreetSE1 2QN,020 7940 4000
ANTINGHAMS SOLICITORS,HO,HollywellSL6 3PH,01628 825 395
ARCHERS LAW LIMITED LIABILITY PARTNERSHIP,HO,Lakeside HouseTS18 3NB,01642 636500
ARMSTRONG JAMES LLP,HO,39 Castle StreetRG1 7SL,0118 957 0548
ARNOLD & PORTER (UK) LLP,HO,International Financial CentreEC2N 1HQ,020 7786 6100
ARUAN CONSULTING LIMITED,HO,51 Montpelier WalkSW7 1JH,0207 225 2696
ASB ASPIRE LIMITED LIABILITY PARTNERSHIP,HO,Westbrook HouseME14 5DZ,01622 356 000
ASB ASPIRE LIMITED LIABILITY PARTNERSHIP,BRN,Innovis HouseRH10 1AS,01293 603603
ASB LAW,HO,Innovis HouseRH10 1AS,01293 603603
ASB LAW,BRN,Horizon HouseME14 3EN,01622 656500
ASB LAW,BRN,18 London RoadRH12 1AY,01403 246800
ASB LAW,BRN,95 Queens RoadBN1 3XE,01273 828000
ASB LAW,BRN,44-46 Old SteineBN1 1NH,01273 229900
ASHFORDS LLP,HO,Ashford HouseEX1 3LH,01392 337 000
ASHFORDS LLP,BRN,Gotham HouseEX16 6LT,01884 203000
ASHFORDS LLP,BRN,Blackbrook Park AvenueTA1 2PX,01823 284 444
ASHFORDS LLP,BRN,Princess CourtPL1 2EX,01752 521500
ASHFORDS LLP,BRN,Bull WharfBS1 6QR,0117 321 8000
ASHFORDS LLP,BRN,1 Northumberland AvenueWC2N 5BW,0208 938 6323
ASHTON BOND GIGG,HO,Pearl Assurance HouseNG1 6BX,0115 947 6651
ASHTON GRAHAM,HO,Waterfront HouseIP4 1AS,01473 232425
ASHURST LLP,HO,Broadwalk HouseEC2A 2HA,020 7638 1111
ASLAN CHARLES KOUSETTA LLP,HO,Welbeck HouseW1T 3PY,020 3326 2280
ASPELL & CO LIMITED,HO,29 Milverton CrescentCV32 5NJ,01926 337 613
ASTLE PATERSON LIMITED,HO,181 Horninglow StreetDE14 1NJ,01283 531366
ATKINS THOMSON,HO,41 Maiden LaneWC2E 7LJ,020 7836 9300
ATKINS WILSON & BELL LLP,HO,3-5 Jenner RoadGU1 3AQ,01483 302345
ATTEYS,HO,82 Cleveland StreetDN1 3DR,01302 340400
ATTEYS,BRN,18-20 Ship HillS60 2HG,01709 372266
ATTEYS,BRN,22 Hartley StreetS64 9LX,01709 584014
ATTEYS,BRN,44 Duke StreetDN1 3EA,01302 340400
ATTEYS,BRN,31 Regent StreetS70 2HJ,01226 212345
ATTEYS,BRN,9 High StreetS63 7QQ,01709 872106
ATTEYS,BRN,The Red Brick HouseS1 4EL,0114 276 6767
ATTEYS,BRN,Richmonds HouseDN4 5JH,01302 762 900
ATTEYS,BRN,19 ChurchgateDN22 6PF,01777 713355
AZRIGHTS SOLICITORS,HO,81 Essex RoadN1 2SF,020 7700 1414
B J MACFARLANE & CO,HO,4 Lombard StreetEC3V 9HD,0207 190 2988
B M NYMAN & CO,HO,181 Creighton AvenueN2 9BN,020 8365 3060
B P COLLINS,HO,Collins HouseSL9 8EL,01753 889995
B P COLLINS TRUST CORPORATION LIMITED,HO,Collins HouseSL9 8EL,01753 889995
BACKHOUSE JONES LIMITED,HO,The PrintworksBB7 9WD,01254 828300
BAINES WILSON LLP,HO,2 Merchants DriveCA3 0JW,01228 552600
BAKER & MCKENZIE LLP,HO,100 New Bridge StreetEC4V 6JA,020 7919 1000
BAKERS SOLICITORS,HO,89 High Street WestSK13 8BB,01457 859 123
BANCE COMMERICAL LAW,HO,7 The FairwaysRH1 6LP,1737226034
BANNER JONES LIMITED,HO,24 GlumangateS40 1UA,01246 560 560
BANNER JONES LIMITED,BRN,3rd FloorS1 2GY,01142 755 266
BANNER JONES LIMITED,BRN,Marsden ChambersS40 1JY,01246 209 773
BANNER JONES LIMITED,BRN,1 Sheffield RoadS18 2DH,01246 414 438
BANNER JONES LIMITED,BRN,4 Cotton StreetS44 6HA,01246 827 516
BANNER JONES LIMITED,BRN,95 High StreetS45 9DZ,01246 861 250
BARGATE MURRAY,HO,5th FloorEC2A 3NF,+44 (0) 20 7375 1393
BARLOW LYDE & GILBERT LLP,HO,Beaufort HouseEC3A 7NJ,020 7247 2277
BARLOW LYDE & GILBERT LLP,BRN,4420 Nash CourtOX4 2RU,01865 336600
BARLOW LYDE & GILBERT LLP,BRN,Chancery PlaceM2 2JT,0161 829 6400
BARLOW ROBBINS LLP,HO,The OrielGU1 3SR,01483 562901
BARLOW ROBBINS LLP,BRN,55-56 Quarry StreetGU1 3UE,1483543200
BARLOW ROBBINS LLP,BRN,30 Church StreetGU7 1EP,01483 417121
BARLOW ROBBINS LLP,BRN,Concord HouseGU21 6HJ,01483 748500
BARNETT ALEXANDER CONWAY INGRAM LLP,HO,Sovereign HouseN3 1QB,0208 349 7680
BARRATT LEGAL,HO,NorthwoodBR7 5PY,0208 305 9794
BATCHELOR MYDDELTON,HO,Brosnan HouseEN6 1BW,01707 647 088
BATES WELLS & BRAITHWAITE LONDON LLP,HO,2-6 Cannon StreetEC4M 6YH,020 7551 7777
BATTENS SOLICITORS LIMITED,HO,Mansion HouseBA20 1EP,01935 846000
BATTENS SOLICITORS LIMITED,BRN,26 St. Thomas StreetDT4 8EJ,01305 774666
BATTENS SOLICITORS LIMITED,BRN,The Bank HouseDT9 3BU,01935 814811
BATTENS SOLICITORS LIMITED,BRN,42 High West StreetDT1 1UU,01305 250560
BEACHCROFT LLP,HO,100 Fetter LaneEC4A 1BN,0207 242 1011
BEACHCROFT LLP,BRN,Portwall PlaceBS1 6Na,0117 918 2000
BEALE AND COMPANY SOLICITORS LLP,HO,Garrick HouseWC2E 8JB,020 7240 3474
BELLS,HO,11 South StreetGU9 7QX,01252 733733
BERG LEGAL,HO,35 Peter StreetM2 5BG,0161 833 9211
BERMANS LLP,HO,Lancaster HouseL2 2QP,0151 224 0500
BERMANS LLP,BRN,Cardinal HouseM3 2LY,0161 827 4600
BERRY SMITH LLP,BRN,1 Northumberland AvenueWC2N 5BW,0845 6038337
BERRYMAN SHACKLOCK LLP,HO,Park HouseNG1 6DN,0845 310 7200
BERRYMANS LACE MAWER LLP,HO,Kings HouseM3 2NU,0161 236 2002
BERWIN LEIGHTON PAISNER LLP,HO,Adelaide HouseEC4R 9HA,0207 760 1000
BERWIN LEIGHTON PAISNER LLP,BRN,St Magnus HouseEC3R 6HA,0207 760 1000
BERWINS SOLICITORS LIMITED,HO,2 North Park RoadHG1 5PA,01423 509 000
BEVAN BRITTAN LLP,HO,Kings OrchardBS2 0HQ,0870 194 1000
BEVAN BRITTAN LLP,BRN,Fleet Place HouseEC4M 7RF,0870 194 1000
BEVAN BRITTAN LLP,BRN,Interchange PlaceB3 2TA,0870 194 5000
BEVAN KIDWELL,HO,113-117 Farringdon RoadEC1R 3BX,020 7843 1820
BINDMANS LLP,HO,275 Gray's Inn RoadWC1X 8QB,0207 833 4433
BIRCHAM & CO NOMINEES LIMITED,HO,50 BroadwaySW1H 0BL,020 7227 7000
BIRCHAM DYSON BELL LLP,HO,50 BroadwaySW1H 0BL,020 7227 7000
BIRCHLEY TITMUS COMMERCIAL SOLICITORS,HO,Charlecombe LodgeSL5 9QT,020 7408 9427
BIRCHLEY TITMUS COMMERCIAL SOLICITORS,BRN,16 Hanover SquareW1S 1HT,020 7408 9427
BIRD & BIRD LLP,HO,15 Fetter LaneEC4A 1JP,0207 415 6000
BIRKETTS LLP,HO,24-26 Museum StreetIP1 1HZ,01473 232300
BIRKETTS LLP,BRN,KINGFISHER HOUSENR3 1UB,01603 756400
BIRKETTS LLP,BRN,Daedalus HouseCB1 2RE,01223 326600
BISHOP & SEWELL LLP,HO,46 Bedford SquareWC1B 3DP,020 7631 4141
BLACKBOURN & BOND LIMITED,HO,12 BelmontSY1 1TE,01743 233255
BLACKETT HART & PRATT LLP,HO,Westgate HouseDL3 0PZ,01325 466794
BLAKE LAPTHORN,HO,Harbour CourtPO6 4ST,023 9222 1122
BLAKE LAPTHORN,BRN,New Kings CourtSO53 3LG,023 809 08090
BLAKE LAPTHORN,BRN,Seacourt TowerOX2 0FB,01865 248607
BLAKE LAPTHORN,BRN,Watchmaker Court WestEC1M 4DB,020 7405 2000
BLAKELEY SOLICITORS,HO,2 Sowden GrangeBD13 3TH,01274 831 141
BLANDY & BLANDY LLP,HO,1 Friar StreetRG1 1DA,0118 951 6800
BLASER MILLS,HO,Park HouseHP11 1BZ,01494 450171
BLASER MILLS,BRN,33 Red Lion StreetHP5 1DN,01494 782291
BLASER MILLS,BRN,52 High StreetWD3 1AJ,01923 776211
BLASER MILLS,BRN,1 Cambridge StreetHP20 1RP,01296 434416
BLASER MILLS,BRN,12 College RoadHA1 1JF,020 8427 6262
BLASER MILLS INCORPORATING FANCY & JACKSON,BRN,19 High StreetTW18 4QY,01784 462511
BLUE SKY LAW LIMITED,HO,Pall Mall CourtM2 4PD,0161 618 1032
BOBBETTS MACKAN,HO,17 Berkeley SquareBS8 1HB,0117 929 9001
BOLITHO WAY,HO,13-18 Kings TerracePO5 3AL,023 9288 2001
BOLITHO WAY,BRN,13 Union StreetPO33 2DU,01983 817060
BOLT BURDON,HO,Providence HouseN1 0NT,020 7288 4700
BONALLACK & BISHOP,HO,Rougemont HouseSP1 1LY,01722 422300
BOND PEARCE LLP,HO,3 Temple Back EastBS1 6DZ,0845 415 0000
BOND PEARCE LLP,BRN,Ballard HousePL1 3AE,0845 415 0000
BOND PEARCE LLP,BRN,Darwin HouseEX1 1LA,0845 415 0000
BOND PEARCE LLP,BRN,Oceana HouseSO15 1GA,0845 415 0000
BOND PEARCE LLP,BRN,8th FloorEC3R 7LP,0845 415 0000
BORNEOS LLP,HO,77-97 Harpur StreetMK40 2SY,01234 353 221
BOTSOFF,HO,1 Heath StreetNW3 6TP,0207581 0665
BOYES TURNER,HO,Abbots HouseRG1 3BD,0118 959 7711
BPE SOLICITORS LLP,HO,St. James' HouseGL50 3PR,01242 224433
BPL SOLICITORS LIMITED,HO,Mey HouseDT1 3QY,0844 2252061
BRABNERS CHAFFE STREET LLP,HO,Horton HouseL2 3YL,0151 600 3000
BRABNERS CHAFFE STREET LLP,BRN,55 King StreetM2 4LQ,0161 836 8800
BRABNERS CHAFFE STREET LLP,BRN,7-8 Chapel StreetPR1 8AN,01772 823921
BRACHER RAWLINS LLP,HO,Fox CourtWC1X 8HN,020 7404 9400
BRACHERS  LLP,BRN,81 London RoadME16 0DU,01622 690091
BRACHERS LLP,HO,Somerfield HouseME16 8JH,01622 690691
BRADLEY AND JEFFERIES SOLICITORS LIMITED,HO,58 Friar GateDE1 1DF,01332 221722
BRANDSWORTH,HO,28 Gillespie RoadN5 1LN,07919 575 020
BRETHERTONS LLP,HO,16 Church StreetCV21 3PW,01788 579579
BRETHERTONS LLP,BRN,26 Regent StreetCV21 2PS,01788 551611
BRETHERTONS LLP,BRN,The Robbins BuildingCV21 2SD,01788 579579
BRETHERTONS LLP,BRN,Strathmore HouseOX16 4QD,01295 270999
BRIAN DREWITT,HO,1 Levens RoadSK7 5DL,0845 260 0855
BRIFFA,HO,Business Design CentreN1 0QH,020 7288 6003
BRIGHTLAW LIMITED,HO,4 Longlands SpinneyBN14 9NU,03456 522 201
BRISTOWS,HO,100 Victoria EmbankmentEC4Y 0DH,020 7400 8000
BRM SOLICITORS,HO,Gray CourtS40 1LD,01246 555111
BROOKE NORTH LLP,HO,Crown HouseLS1 3BR,0113 297 9000
BROOKE NORTH LLP,BRN,Heron PlaceW1U 3QG,0870 120 8336
BROWNE JACOBSON LLP,HO,44 Castle GateNG1 7BJ,0115 976 6000
BROWNE JACOBSON LLP,BRN,Victoria Square HouseB2 4BU,0121 237 3900
BROWNE JACOBSON LLP,BRN,77 Gracechurch StreetEC3V 0AS,020 7337 1000
BROWNE JACOBSON TRUSTEES LIMITED,HO,44 Castle GateNG1 7BJ,0115 976 6000
BRUNSWICK COMPANY SECRETARIES LTD,HO,Harbour CourtPO6 4ST,02392 221 122
BRYAN CAVE,HO,88 Wood StreetEC2V 7AJ,0203 207 1100
BUCKLES SOLICITORS LLP,HO,Grant HousePE1 1NG,01733 888888
BUCKLES SOLICITORS LLP,BRN,3 St. Marys HillPE9 2DW,01780 484570
BUDE NATHAN IWANIER,HO,1 Temple Fortune ParadeNW11 0QN,020 8458 5656
BURGES SALMON LLP,HO,Narrow Quay HouseBS1 4AH,0117 939 2000
BURNETT,HO,80 Broom ParkTW11 9RR,0208 977 2442
BURROUGHS DAY,HO,14 Charlotte StreetBS1 5PT,0117 929 0333
BURROUGHS DAY,BRN,Combe HouseBS20 6BJ,01275 843213
BURSTALLS,HO,PO Box 31HU1 1JF,01482 621800
BUSINESS LAWYERS LIMITED,HO,Kingswick HouseSL5 7BH,01344 292302
BUSINESS LAWYERS LTD,BRN,DTE HouseBL9 8AT,
BUSS MURTON LAW LLP,HO,Wellington GateTN1 1HT,01892 510 222
BUSS MURTON LAW LLP,BRN,31 High StreetTN17 3EE,01580 712215
BUSS MURTON LAW LLP,BRN,Crown HouseDA1 1DZ,01322 220235
C J JONES SOLICITORS,HO,9 Mallow StreetEC1Y 8RQ,0207 253 7419
CALVERT SOLICITORS,HO,77 Weston StreetSE1 3RS,020 7234 0707
CAMERONS SOLICITORS LLP,HO,70 Wimpole StreetW1G 8AX,020 7866 6010
CANDEY LLP,HO,8 Stone BuildingsWC2A 3TA,020 3370 8888
CANNINGS CONNOLLY,HO,Hillgate HouseEC4M 7HQ,020 7329 9000
CAPSTICK DALE & PARTNERS,HO,224 Main RoadRM2 5HA,01708 722466
CAPSTICKS SOLICITORS LLP,HO,77-83 Upper Richmond RoadSW15 2TT,0208 780 2211
CAPSTICKS SOLICITORS LLP,BRN,35 Newhall StreetB3 3PU,
CAROLINE MILLER & CO,HO,Unit 4RH5 5LS,01306 627 160
CARR AND KAYE SOLICITORS,HO,No. 3NW3 6AJ,0333 900 0770
CARR AND KAYE SOLICITORS,BRN,30a The AvenueAL6 0PP,0845 241 5136
CASEY LEGAL,HO,12 EarlswoodPE2 5UG,01733 233301
CBY SOLICITORS,HO,Paddock CottageEX5 2ES,01404 822452
CFK LEGAL LIMITED,HO,32 Hope StreetL1 9BX,0151 708 6222
CFK LEGAL LIMITED,BRN,32 Hope StreetL1 9BX,0151 708 6222
CGA TRUSTEE AND EXECUTOR COMPANY LIMITED,HO,25 BancroftSG5 1JW,01462 454438
CH REGISTRARS LTD,HO,29-35 Old Queen StreetSW1H 9JD,2072229070
CHADWICK LAWRENCE LLP,HO,13 Railway StreetHD1 1JS,01484 519999
CHADWICK LAWRENCE LLP,BRN,23a Bull Close LaneHX1 2EF,01422 330601
CHADWICK LAWRENCE LLP,BRN,29/31 Commercial StreetLS27 8HX,0113 252 3452
CHADWICK LAWRENCE LLP,BRN,2A Red Hall CrescentWF1 2DF,01924 379 078
CHADWICK LAWRENCE LLP,BRN,First FloorLS28 7RG,
CHAPLIN & CO,HO,The FirsHA7 4JL,020 8954 8202
CHARLES COOK & COMPANY LIMITED,HO,Broad Quay HouseBS1 4DJ,01275 399929
CHARLES LUCAS & MARSHALL,HO,Radnor HouseRG14 5EU,01635 521212
CHARLES RUSSELL LLP,HO,5 Fleet PlaceEC4M 7RD,
CHARLES RUSSELL LLP,BRN,Bury Fields HouseGU2 4AZ,01483 252525
CHARLES RUSSELL LLP,BRN,Compass HouseGL50 2QJ,01242 221122
CHARLES RUSSELL LLP,BRN,Building 7600OX4 2JZ,0845 3590090
CHARLES RUSSELL LLP,BRN,Clarendon HouseCB2 8FH,01223 465465
CHARLES RUSSELL LLP,BRN,Kingsbury HouseSW1Y 6QU,020 7203 5000
CHATHAM CHAMBERS,HO,136 Chatham StreetRG1 7HT,0118 958 5855
CHATTERTONS,BRN,Chatterton HouseLN6 3JY,01522 814600
CHEBSEY LAW LIMITED,HO,51 London EndHP9 2HW,01494 670 440
CHEBSEY LAW LIMITED,BRN,10-12 High StreetSL1 7JH,01628 660 077
CHEBSEY LAW LIMITED,BRN,165 New RoadWD3 3HB,01923 775 651
CHRISTOPHER GIGG LIMITED,HO,Pearl Assurance HouseNG1 6BX,0115 947 6651
CHRISTOPHER J L RYAN,HO,Maggots End FarmCM23 1BJ,01279 815970
CHRISTOPHER MURRATT LIMITED,HO,c/o ActonsNG1 5BQ,0115 9100 200
CIPIT SOLICITORS,HO,127 Hampstead HouseNW3 6BT,020 8457 7457
CLAIRE BELL LIMITED,HO,c/o ActonsNG1 5BQ,0115 9100 200
CLARION SOLICITORS LLP,HO,Britannia ChambersLS1 3AX,0113 246 0622
CLARK HOLT,HO,Hardwick HouseSN1 3LJ,01793 617444
CLARKE WILLMOTT LLP,BRN,1 Georges SquareBS1 6BA,0845 209 1000
CLARKE WILLMOTT LLP,BRN,Burlington HouseSO30 2AF,0845 209 1000
CLARKS NOMINEES LIMITED,HO,One Forbury SquareRG1 3EB,0118 958 5321
CLARKSLEGAL LLP,HO,One Forbury SquareRG1 3EB,0118 958 5321
CLARKSLEGAL LLP,BRN,12-13 Henrietta StreetWC2E 8LH,0207 539 8000
CLARKSON WRIGHT & JAKES LLP,HO,Valiant HouseBR6 0PG,01689 887887
CLAYDENLAW LIMITED,HO,Prama HouseOX2 7HT,01865 339640
CLEARY GOTTLIEB STEEN & HAMILTON LLP,HO,City Place HouseEC2V 5EH,020 7614 2200
CLEGGS SOLICITORS,HO,Apex CourtNG11 7DD,0115 9775877
CLIFFORD CHANCE LLP,HO,10 Upper Bank StreetE14 5JJ,020 7006 1000
CLIFFORD CHANCE LLP,BRN,4 Coleman StreetEC2R 5JJ,020 7006 1000
CLIFFORD MILLER,HO,Burnhill Business CentreBR3 3LA,020 8 663 0044
CLIFTON INGRAM LLP,HO,22-24 Broad StreetRG40 1BA,0118 978 0099
CLIFTON INGRAM LLP,BRN,County HouseRG1 1DB,0118 957 3425
CLINTONS,HO,55 Drury LaneWC2B 5RZ,020 7379 6080
CLUTTERBUCK NOMINEES LIMITED,HO,c/o Shakespeare PutsmanB2 5DJ,0121 237 3000
CLYDE & CO INDIA LIMITED,HO,51 EastcheapEC3M 1JP,0207 623 1244
CLYDE & CO LLP,BRN,1 Stoke RoadGU1 4HW,01483 555555
CMS CAMERON MCKENNA LLP,HO,Mitre HouseEC1A 4DD,+44 (0)20 7367 3000
CO-OPERATIVE GROUP LEGAL SERVICES,HO,New Century HouseM60 4ES,0161 827 5296
COBBETTS LEE CROWDER NOMINEES LIMITED,HO,58 Mosley StreetM2 3HZ,8454042404
COBBETTS LEE CROWDER NOMINEES LIMITED,BRN,1 Whitehall RiversideLS1 4BN,0845 4042404
COBBETTS LEE CROWDER NOMINEES LIMITED,BRN,70 Gray's Inn RoadWC1X 8BT,0845 404 2404
COBBETTS LLP,HO,58 Mosley StreetM2 3HZ,0845 404 2404
COBBETTS LLP,BRN,1 Whitehall RiversideLS1 4BN,0845 4042404
COBBETTS LLP,BRN,One Colmore SquareB4 6AJ,0845 4042404
COBBETTS LLP,BRN,70 Gray's Inn RoadWC1X 8BT,0845 404 2404
COFFEY GRAHAM LLP,HO,1-6 Yarmouth PlaceW1J 7BU,020 3145 1170
COFFIN MEW LLP,HO,Fareham PointPO16 7AU,01329 825617
COFFIN MEW LLP,BRN,Kings Park HouseSO15 2UF,023 8033 4661
COFFIN MEW LLP,BRN,Bay HousePO6 4RS,023 9238 8021
COFFIN MEW LLP,BRN,60 Stoke RoadPO12 1PA,023 9252 3111
COLDHAM SHIELD & MACE,HO,123-127 Station RoadE4 6AG,020 8524 6323
COLEY & TILLEY,HO,Neville HouseB2 5UF,0121 643 5531
COLLINS BENSON GOLDHILL LLP,HO,26-28 Great Portland StreetW1W 8QT,020 7436 5151
COLLYER BRISTOW LLP,HO,4 Bedford RowWC1R 4DF,020 7242 7363
COMPLETE - THE LEGAL SHOP,BRN,5-6 Northumberland BuildingsBA1 2JE,
COMPLETE - THE LEGAL SHOP,BRN,1 Northumberland BuildingsBA1 2JB,01225 425731
CONYBEARE SOLICITORS,HO,Clearwater HouseW1U 3AE,0870 7530925
COPLEY CLARK & BENNETT,HO,36 Grove RoadSM1 1BS,020 8643 7221
COPLEY CLARK & BENNETT,BRN,Pathtrace HouseSM7 2NL,01737 362131
CORPORATE LEGAL,HO,Wight StonesPO33 1PQ,0845 458 9448
COUCHMANS LLP,HO,20-22 Bedford RowWC1R 4EB,020 7611 9660
COUSINS BUSINESS LAW,HO,PO Box 11543B13 0ZL,0121 778 3212
COVINGTON & BURLING LLP,HO,265 StrandWC2R 1BH,020 7067 2000
CRANELAW NOMINEES,HO,4 More London RiversideSE1 2AU,020 7379 0000
CRESSWELL & CO,HO,Lloyds Bank ChambersW4 1NP,0208 742 0070
CRIPPS HARRIES HALL LLP,HO,Wallside HouseTN1 1EG,01892 515 121
CRIPPS HARRIES HALL LLP,BRN,53 Chandos PlaceWC2N 4HS,0207 930 7879
CRIPPS SECRETARIES LIMITED,HO,Wallside HouseTN1 1EG,01892 515121
CRIPPS TRUST CORPORATION LIMITED,HO,Wallside HouseTN1 1EG,01892 515121
CROWELL & MORING,HO,11 Pilgrim StreetEC4V 6RN,+44 (0) 20 7413 0011
CRUTES LLP,HO,Great North HouseNE1 8ND,0191 233 9700
CRUTES LLP,BRN,Crutes HouseTS17 6EN,01642 623400
CRUTES LLP,BRN,13 Castle StreetCA3 8SY,01228 525195
CUMBERLAND ELLIS LLP,HO,Atrium CourtWC1R 4QR,020 7242 0422
CURRY POPECK,HO,87 Wimpole StreetW1G 9RL,020 7224 6633
CURTIS DAVIS GARRARD LLP,HO,Waterview HouseUB11 1AU,020 8734 2800
CURTIS MALLET-PREVOST COLT & MOSLE LLP,HO,53 New Broad StreetEC2M 1BB,020 7011 9500
CURZON HOUSE TRUSTEES LIMITED,BRN,Bull WharfBS1 6QR,1173218000
DALE AND CO SOLICITORS LIMITED,HO,11 Beaumont FeeLN1 1UH,01522 513 399
DARBYS SOLICITORS LLP,HO,52 New Inn Hall StreetOX1 2DN,01865 811700
DAVENPORT LYONS,HO,30 Old Burlington StreetW1S 3NL,020 7468 2600
DAVID DOWNTON & COMPANY,HO,Harefield ChambersMK19 7BB,01908 563030
DAVID GILLIES SOLICITOR,HO,Rohan HouseTN17 3LZ,01580 715523
