3C LEGAL SERVICES LIMITED,HO,29 Sandpit LaneAL1 4EW,07595 895 527
KIDD RAPINET,BRN,17 South StreetGU9 7QU,01252 713242
KING PARTNERS SOLICITORS,HO,208 QueenswayMK2 2ST,01908 643 122
KING PARTNERS SOLICITORS,BRN,Ockway HouseN16 5SR,0208 802 9592
KING PRIOR MACDONALD BRIDGE,HO,1 Lord StreetDA12 1AW,01474 325678
KING PRIOR MACDONALD BRIDGE,BRN,Forge HouseME3 9RD,01634 272720
KINGSLEY NAPLEY LLP,HO,Knights QuarterEC1M 4AJ,0207 814 1200
KIPPAX BEAUMONT LEWIS,HO,28 Mawdsley StreetBL1 1LF,01204 527777
KIRKLAND & ELLIS INTERNATIONAL LLP,HO,30 St. Mary AxeEC3A 8AF,020 7469 2000
KIRWANS,HO,363 Woodchurch RoadCH42 8PE,0151 608 9078
KIRWANS,BRN,236-238 Hoylake RoadCH46 6AD,0151 677 3433
KIRWANS,BRN,6th FloorL2 3SX,0151 229 5600
KITELEYS SOLICITORS LIMITED,HO,7 St. Stephens CourtBH2 6LA,01202 299992
KJD,HO,Churchill HouseST1 3RQ,01782 202020
KNIGHTS SOLICITORS LLP,HO,The BramptonST5 0QW,01782 619225
KNIPE MILLER & CO SOLICITORS LLP,HO,Dembleby HousePE11 1ES,01775 768774
KRIS SEN SOLICITORS,HO,62 Pendle RoadSW16 6RU,020 8769 7125
KSRI SOLICITORS,HO,5 Ruddock CloseHA8 0SQ,020 8357 6871
KSRI SOLICITORS,BRN,4 Imperial PlaceWD6 1JN,0208 2133073
KUIT STEINART LEVY LLP,HO,3 St. Marys ParsonageM3 2RD,0161 832 3434
LACEYS,HO,5 Poole RoadBH2 5QL,01202 557256
LACEYS,BRN,257 Ashley RoadBH14 9DY,01202 743286
LACEYS,BRN,Unit 38  Basepoint EnterpriseSO14 5FE,01202 755900
LAMB BROOKS,HO,Victoria HouseRG21 7EQ,01256 844888
LANGLEYS,BRN,Queens HouseYO1 6WG,01904 610886
LANYON BOWDLER,HO,49 Church StreetTF1 1DA,01952 244721
LANYON BOWDLER,BRN,Chapter House NorthSY2 5DE,01743 280280
LANYON BOWDLER,BRN,Brodie HouseTF3 4DR,01952 291222
LANYON BOWDLER INCORPORATING MORGANS,BRN,12 The Business QuarterSY8 1FD,01584 872333
LAST CAWTHRA FEATHER LLP,BRN,24c Josephs WellLS3 1AB,01274 390 644
LATHAM & WATKINS (LONDON) LLP,HO,99 BishopsgateEC2M 3XF,020 7710 1000
LATIMER HINKS SOLICITORS (DARLINGTON) LLP,HO,5-8 PriestgateDL1 1NL,01325 341500
LAURENCE BOND SOLICITORS,BRN,Francis HouseCB2 1PH,07810 526 343
LAURENCE KAYE SOLICITOR,HO,Wisley HouseWD7 8DD,01923 352 117
LAURENCE ROSS & ASSOCIATES,HO,34 Watling StreetWD7 7NN,01923 85 0099
LAWBRIDGE SOLICITORS LIMITED,HO,Unit 31aCT19 4RH,01303 298392
LAWDIT SOLICITORS LIMITED,HO,1 Brunswick PlaceSO15 2AN,+44 (0)23 8023 5979
LAWDIT SOLICITORS LIMITED,BRN,Innovation CentrePO30 5WB,01983 550536
LAWGRAM DIRECTORS LIMITED,HO,4 More London RiversideSE1 2AU,020 7379 0000
LAWGRAM DIRECTORS LIMITED,BRN,61 St. Mary AxeEC3A 8JN,
LAWGRAM SECRETARIES LIMITED,HO,4 More London RiversideSE1 2AU,020 7379 0000
LAWGRAM SECRETARIES LIMITED,BRN,61 St. Mary AxeEC3A 8JN,020 7379 0000
LAWGRAM TRUSTEE AND NOMINEE COMPANY,HO,4 More London RiversideSE1 2AU,020 7379 0000
LAWMATIX LLP,HO,43 Drummond WaySK10 4XJ,01625 828877
LAWMATIX LLP,BRN,20 Carlisle CloseM45 6TH,0161 773 8000
LAWRENCE GRAHAM LLP,HO,4 More London RiversideSE1 2AU,020 7379 0000
LAWRENCE GRAHAM TRUST CORPORATION,HO,4 More London RiversideSE1 2AU,020 7379 0000
LAWRENCE STEPHENS,HO,Morley HouseEC1A 2AT,0207 935 1211
LAWYERS 4  I.T,HO,12 Ransome RoadCV7 8GZ,07747 806651
LAWYERS FOR BUSINESS LTD,HO,75 Harborne RoadB15 3DH,0844 967 2020
LAYTONS,HO,50 Victoria EmbankmentEC4Y 0LS,020 7842 8000
LAYTONS,BRN,Tempus CourtGU1 4SS,01483 407000
LAYTONS,BRN,22 St. John StreetM3 4EB,0161 214 1600
LEADER VAN BOSCH SOLICITORS,HO,10 Bank StreetTN23 1BX,01233 622321
LEATHES PRIOR,HO,74 The CloseNR1 4DR,01603 610911
LECOTE SOLICITORS,HO,29 Bishops RoadB73 6HX,07870 164686
LEE & PEMBERTONS LIMITED,HO,Kinnaird HouseSW1Y 5AU,020 7824 9111
LEE & PRIESTLEY LLP,HO,10-12 East ParadeLS1 2AJ,0845 129 2300
LEGAL HOBBIT,HO,New Broad Street HouseEC2M 1NH,02071 948 400
LEON KAYE SOLICITORS,HO,12 Ivory HouseSW11 3TN,0207 228 2020
LEONARD LOWY & CO,HO,85-87 Bayham StreetNW1 0AG,0207 788 4333
LESTER ALDRIDGE LLP,HO,Russell HouseBH8 8EX,01202 786161
LESTER ALDRIDGE LLP,BRN,Kildare HouseEC4Y 8EN,0870 224 0405
LESTER ALDRIDGE LLP,BRN,Alleyn HouseSO15 2EU,023 8082 7400
LESTER ALDRIDGE LLP,BRN,Fast Track HouseBH23 6EW,01202 597700
LESTER ALDRIDGE TRUST COMPANY,HO,Russell HouseBH8 8EX,01202 786161
LEVI SOLICITORS LLP,HO,33 St. Pauls StreetLS1 2JJ,0113 244 9931
LEWIS FRANCIS BLACKBURN BRAY,HO,14-16 Paradise SquareS1 2DE,0114 272 9721
LEWIS SILKIN LLP,HO,5 Chancery LaneEC4A 1BL,0207 074 8000
LEWIS SILKIN LLP,BRN,King Charles HouseOX1 1JD,01865 263070
LGML TRUSTEE AND NOMINEE COMPANY,HO,4 More London RiversideSE1 2AU,020 7379 0000
LINDER MYERS LLP,HO,Phoenix HouseM2 4JF,0161 832 6972
LINDER MYERS LLP,BRN,212a Finney LaneSK8 3QA,0161 437 8222
LINDER MYERS LLP,BRN,Irelands MansionSY1 1SQ,01743 231491
LINDER MYERS LLP,BRN,4 Claremont BankSY1 1RS,
LINDER MYERS LLP INCORPORATING ROSTRONS,BRN,21 Park StreetFY8 5LU,01253 733101
LINKLATERS LLP,HO,One Silk StreetEC2Y 8HQ,020 7456 2000
LINNELLS NOMINEES LIMITED,HO,Seacourt TowerOX2 0FB,01865 248 607
LINNELLS SECRETARIAL SERVICES LIMITED,HO,Seacourt TowerOX2 0FB,01865 248 607
LLOYDLAW LLP,HO,35 Idmiston RoadSE27 9HL,020 7403 5050
LODDERS SOLICITORS LLP,HO,10 Elm CourtCV37 6PA,01789 293259
LOGOS LEGAL SERVICES LIMITED,HO,42 New Broad StreetEC2M 1JD,0207 9203020
LORRELLS GEORGIOU NICHOLAS LLP,HO,25 Ely PlaceEC1N 6TD,020 7681 8888
LOUDOUNS,HO,15 Old BaileyEC4M 7EF,020 3178 4136
LOVELLS LLP,HO,Atlantic HouseEC1A 2FG,020 7296 2000
LUMSDONS SOLICITORS LLP,HO,17 New StreetDY13 8UP,01299 827766
LUPTON FAWCETT LLP,HO,Yorkshire HouseLS1 5BD,0113 280 2000
LUPTON FAWCETT LLP,BRN,35 Townhead StreetS1 2EB,0114 276 6607
LUPTON FAWCETT NOMINEES LTD,HO,Yorkshire HouseLS1 5BD,0113 280 2000
LYONS DAVIDSON,HO,Victoria HouseBS1 6AD,0117 904 6000
LYONS DAVIDSON,BRN,1 Endeavour HousePL6 8LR,01752 300530
LYONS DAVIDSON,BRN,Jago HouseB91 3DX,0121 683 8310
LYONS DAVIDSON,BRN,Park HouseKT3 4LP,020 8336 6900
LYONS DAVIDSON,BRN,St. Martins HouseLS1 2DZ,0113 368 6161
LYONS DAVIDSON,BRN,Bristol HouseBS1 6BY,0117 904 6000
LYONS DAVIDSON,BRN,Prospect HouseCT5 3FD,01227 284 050
LYONS DAVIDSON,BRN,Canningford HouseBS1 6BY,
M LAW LLP,HO,3 Charlotte MewsW1T 4DZ,0207 927 6240
MACE & JONES,HO,Drury HouseL2 0RP,0151 236 8989
MACE & JONES,BRN,Pall Mall CourtM2 4PD,0161 214 0500
MACE & JONES,BRN,98 King StreetWA16 6EP,01565 634234
MACFARLANES LLP,HO,20 Cursitor StreetEC4A 1LT,0207 831 9222
MACHINS,HO,Victoria StreetLU1 2BS,01582 514000
MACINTYRE CLARK LLP,HO,17a-19 Harcourt StreetW1H 4HF,
MACKRELL TURNER GARRETT,HO,Inigo PlaceWC2E 9EY,0207 240 0521
MACLAY MURRAY & SPENS LLP,BRN,1 London WallEC2Y 5AB,0207 002 8500
MACRAE & CO LLP,HO,59 Lafone StreetSE1 2LX,0207 378 7716
MACS LAW,HO,4th FloorW6 7DL,020 8600 4211
MAGWELLS,HO,Unit 6 Angel GateEC1V 2PB,020 7833 2244
MAITLAND WALKER,HO,22 The ParksTA24 8BT,01643 707777
MAITLAND WALKER,BRN,19 Imperial SquareGL50 1QZ,01242 285855
MANCHES LLP,HO,Aldwych HouseWC2B 4RP,020 7404 4433
MANCHES LLP,BRN,Oxford Business ParkOX4 2HN,01865 722106
MANDY KELLY LIMITED,HO,c/o ActonsNG1 5BQ,0115 9100 200
MARGARET OLUSEGUN,HO,3 The ViewSE2 0DX,01322 431807
MARJO NOMINEES LIMITED,HO,1 Colmore SquareB4 6AA,0870 763 2000
MARK ROBINSON TRANSACTIONAL INTELLECTUAL PROPERTY SERVICES,HO,17 Bradley GardensW13 8HE,07881 951 308
MARKS & CLERK SOLICITORS LLP,HO,90 Long AcreWC2E 9RA,020 7420 0250
MARKS & CLERK SOLICITORS LLP,BRN,66-68 Hills RoadCB2 1LA,01223 345539
MARRIOTT HARRISON,HO,Staple CourtWC1V 7QH,0207 209 2000
MARSDEN RAWSTHORN LLP,HO,Faraday CourtPR2 9NB,01772 799600
MARSDEN RAWSTHORN LLP,BRN,43 St. Thomas's RoadPR7 1JE,01257 279511
MARSHALL HAINES,HO,351 Norton Way SouthSG6 1SZ,01462 680955
MARSHALLCOX SOLICITORS,BRN,45 Castle StreetRG1 7SR,0118 957 0309
MARTIN-KAYE,HO,The FoundryTF3 4LY,01952 272222
MARTINEAU,HO,1 Colmore SquareB4 6AA,0870 763 2000
MARTINEAU,BRN,35 New Bridge StreetEC4V 6BW,0870 763 2000
MARTINEAU JOHNSON TRUSTEES LTD,HO,1 Colmore SquareB4 6AA,0870 763 2000
MATTHEW ARNOLD & BALDWIN LLP,HO,21 Station RoadWD17 1HT,01923 202020
MATTHEW ARNOLD & BALDWIN LLP,BRN,401 Grafton Gate EastMK9 1AQ,01908 687 880
MATTHEW ARNOLD & BALDWIN LLP,BRN,85 Fleet StreetEC4Y 1AE,0207 936 4600
MAXWELL WINWARD LLP,HO,100 Ludgate HillEC4M 7RE,2076510000
MAYER BROWN INTERNATIONAL LLP,HO,201 BishopsgateEC2M 3Af,020 3130 3000
MCCLURE NAISMITH LLP,BRN,Equitable HouseEC4R 9AF,0207 929 3770
MCCONNELL LAW,HO,98 Ennerdale RoadTW9 2DL,020 8255 9500
MCDANIEL & CO,HO,23 Portland TerraceNE2 1QS,0191 281 4000
MCDERMOTT WILL & EMERY UK LLP,HO,7 BishopsgateEC2N 3AR,020 7577 6900
MCEVEDYS,HO,96 Westbourne Park RoadW2 5PL,0207 243 6122
MCGRIGORS LLP,BRN,Century HouseEC4M 7BA,020 7054 2500
MCGRIGORS LLP,BRN,The PinnacleM2 4NG,0161 662 8000
MCHALE & COMPANY,HO,19-21 High StreetWA14 1QP, 0161 928 32 28
MCKENZIE LAW LIMITED,HO,E Innovation CentreTF2 9FT,01952 288390
MCKENZIE LAW LIMITED,BRN,The WoodlandsSY3 9HJ,01743 244666
MCNAIR & CO,HO,E B C HouseSW6 3PA,020 7371 7896
MEL GOLDBERG LAW,HO,Media HouseW1C 1AT,020 7355 0310
MEMERY CRYSTAL LLP,HO,44 Southampton BuildingsWC2A 1AP,020 7242 5905
METCALFES,HO,46-48 Queen SquareBS1 4LY,0117 929 0451
MICHAEL SIMKINS LLP,HO,Lynton HouseWC1H 9LT,0207 874 5600
MICHAEL SPENCER LAW LIMITED,HO,c/o ActonsNG1 5BQ,0115 9 100 200
MICHAEL WYDRA & CO,HO,Broughton HouseW1S 3DG,020 7437 3640
MICHELMORES LLP,HO,Woodwater HouseEX2 5WR,01392 688688
MICHELMORES LLP,BRN,HarstonEX10 8LT,01395 512515
MICHELMORES LLP,BRN,Clarges HouseW1J 8DH,020 7659 7660
MIKE NORTHERN LEGAL,HO,7 Old Road WestDA11 0LH,01474 329961
MILBANK TWEED HADLEY & MCCLOY LLP,HO,10 Gresham StreetEC2V 7JD,020 7615 3000
MILLBANK EDGE LLP,HO,Centurion HouseM3 3WR,
MILLBANK SOLICITORS,HO,30 St. John's LaneEC1M 4NB,020 7100 1313
MILLER ROSENFALCK LLP,HO,17-18 Aylesbury StreetEC1R 0DB,020 7553 9930
MILLER ROSENFALCK LLP,BRN,The Henderson Business CentreNR5 8BF,01603 251 790
MILLS & REEVE LLP,HO,Fountain HouseEC3M 5DJ,020 7648 9220
MILLS & REEVE LLP,BRN,78-84 Colmore RowB3 2AB,0121 454 4000
MILLS & REEVE LLP,BRN,Francis HouseCB2 1PH,01223 364422
MILLS & REEVE LLP,BRN,1 St. James CourtNR3 1RU,01603 660155
MILLS & REEVE LLP,BRN,Peter HouseM1 5AN, 0844 561 0011
MILLS & REEVE LLP,BRN,1 City SquareLS1 2ES,0844 561 0011
MILNERS,HO,Crown HouseLS1 3BR,0113 245 0852
MILNERS,BRN,5a Wood StreetWF1 2EL,01924 386609
MILNERS,BRN,9a High StreetWF9 1HR,01977 644864
MILNERS,BRN,18 Blacker RoadS75 6BW,01226 391173
MINTER ELLISON,HO,6th FloorEC2M 2EE,0207 448 4800
MINTZ LEVIN COHN FERRIS GLOVSKY AND POPEO LLP,HO,Alder CastleEC2V 7JX,020 7776 7300
MISHCON DE REYA,HO,Summit HouseWC1R 4QD,0207 4407000
MITCHELL WILDE LLP,HO,Mercury HouseNG7 7FN,0115 964 8237
MITCHELLS SOLICITORS LLP,HO,392 Palatine RoadM22 4FZ,0161 945 2299
MITCHINERS,HO,31 Herne HillSE24 9NF,+44 (0) 20 8637 9165
MK 2010 LLP,HO,The FoundryTF3 4LY,01952 272 222
MLS CHASE LLP,HO,The CourtyardTW18 4XS,01784 225 850
MODUS LEGAL,HO,104 Garden LaneCH1 4EY,01244 372584
MOON BEEVER,HO,24-25 Bloomsbury SquareWC1A 2PL,020 7637 0661
MOORCROFTS LLP,HO,James HouseSL7 1FJ,01628 470 000
MOORE,HO,Unit 11  Lillyhall Business CeCA14 4HA,0121 314 8018
MOORE & TIBBITS,HO,34 High StreetCV34 4BE,01926 491181
MOORE BLATCH LLP,HO,11 The AvenueSO17 1XF,023 8071 8000
MOORE BLATCH LLP,BRN,64 London RoadSO15 2AH,023 8071 8000
MOORE BLATCH LLP,BRN,48 High StreetSO41 9ZQ,01590 625800
MOORE BLATCH LLP,BRN,54 High StreetSO41 9YA,
MOORE BLATCH LLP,BRN,3 Castle YardTW10 6TF,0208 744 0766
MOORE BLATCH RESOLVE LLP,HO,64 London RoadSO15 2AH,2380718000
MOORE BLATCH RESOLVE LLP,BRN,64 London RoadSO15 2AH,023 8071 8000
MOORE BLATCH RESOLVE LLP,BRN,3 Castle YardTW10 6TF,0208 744 0766
MOORHEAD JAMES LLP,HO,Kildare HouseEC4Y 8EN,020 7831 8888
MORGAN COLE,HO,Buxton CourtOX2 0SZ,01865 262600
MORGAN COLE,BRN,Apex PlazaRG1 1AX,0118 955 3000
MORGAN COLE,BRN,3rd FloorRG1 3BJ,0118 955 3000
MORGAN COLE,BRN,3rd FloorBS1 3NX,0845 290 3800
MORGAN LEWIS & BOCKIUS,HO,Condor HouseEC4M 8AL,+44 (0)20 3201 5000
MORGAN RUSSELL LLP,HO,Hillbrow HouseKT10 9NW,01372 461411
MORGAN WALKER SOLICITORS LIMITED,HO,115a Chancery LaneWC2A 1PR,0207 831 8333
MORRISON & FOERSTER (UK) LLP,HO,CitypointEC2Y 9AW,+44 (0)20 7920 4000
MORTON PRICE,HO,Belmayne HouseS10 2LN,0114 266 4141
MTC LAW LIMITED,HO,2 Charles StreetW1J 5DB,0207 426 7708
MUCKLE LLP,HO,Time CentralNE1 4BF,0191 211 7777
MUNDAYS LLP,HO,Cedar HouseKT11 1AN,01932 590500
MYERS LISTER PRICE,HO,5-7 Market StreetWA14 1QE,0161 926 9969
NABARRO LLP,HO,Lacon HouseWC1X 8RW,020 7524 6000
NABARRO LLP,BRN,1 South QuayS2 5SY,0114 279 4000
NC LAW LTD,HO,14 High StreetMK17 0EP,01908 520 295
NEEDHAM & JAMES LLP,HO,Needham & James HouseCV37 6YY,0845 630 8833
NEEDHAM & JAMES LLP,BRN,One Colmore RowB3 2BJ,0845 630 8833
NEEDHAM & JAMES LLP,BRN,The Assembly RoomsCV36 4AT,0845 630 8833
NEEDHAM & JAMES LLP,BRN,Compton HouseGL56 0AX,0845 630 8833
NEIL MYERSON LLP,HO,The CottagesWA14 1RX,0161 941 4000
NEIL MYERSON LLP,BRN,Mere HouseWA14 1PF,0161 941 4000
NEIL MYERSON LLP,BRN,Esmond HouseWA14 2QS,0161 941 4000
NELSONS SOLICITORS LLP,HO,Pennine HouseNG1 7BQ,0115 9586262
NELSONS SOLICITORS LLP,BRN,Sterne HouseDE1 3WD,01332 372372
NELSONS SOLICITORS LLP,BRN,Provincial HouseLE1 6TU,0116 222 6666
NEUMANS LLP,HO,Ocean HouseEC4V 2AR,020 7429 3900
NEW MEDIA LAW LLP,HO,3-4a Little Portland StreetW1W 7JB,0207 291 1670
NEWMAN LAW SOLICITORS,HO,10 Hendon LaneN3 1TR,020 8349 2655
NEWMAN LAW SOLICITORS,BRN,Central HouseN3 1LQ,0208 349 8012
NEXUS SOLICITORS,HO,Carlton HouseM2 5PE,0161 819 4900
NEXUS SOLICITORS,BRN,2 Swinton SquareWA16 6HH,01565 632152
NICHOLAS HART SOLICITORS,HO,39 Hatton GardenEC1N 8EH,0207 2429 222
NICKY CALTHROP-OWEN LIMITED,HO,c/o ActonsNG1 5BQ,0115 9100 200
NICOLAOU SOLICITORS,HO,The Barn StudiosEN7 5JA,01707 877707
NOCKOLDS LLP,HO,6 Market SquareCM23 3UZ,01279 755777
NOMOS LEGAL SERVICES LIMITED,HO,RushpointSL5 7LY,07894 253 120
NORTH STAR LAW LLP,HO,1-6 Yarmouth PlaceW1J 7BU,
NORTHWOOD REID,HO,Innovation HouseOX2 0JX,01865 811101
NORTON ROSE LLP,HO,3 More London RiversideSE1 2AQ,020 7283 6000
NORWOOD NICHOLLS,HO,81 Rivington StreetEC2A 3AY,020 3137 0756
NOVALEX LIMITED,HO,Midsummer CourtMK9 2UB,01908 440 020
O'MELVENY & MYERS LLP,HO,Warwick CourtEC4M 7DX,0207 088 0000
OAKLAND & CO,HO,27 Acacia RoadNW8 6AR,0207 722 7257
OLIVER & CO,HO,Booth MansionCH1 2LA,01244 312 306
OLSWANG LLP,HO,90 High HolbornWC1V 6XX,0207 067 3000
OLSWANG LLP,BRN,Apex PlazaRG1 1AX,0207 067 3000
ORIGIN LIMITED,HO,Twisden WorksNW5 1DN,020 7424 1950
ORR LITCHFIELD LLP,HO,Third FloorWC2R 3HU,0207 395 2180
ORRICK  HERRINGTON & SUTCLIFFE (EUROPE) LLP,HO,107 CheapsideEC2V 6DN,+44 207 562 5000
OSBORNE CLARKE,HO,2 Temple Back EastBS1 6EG,0117 917 3000
OSBORNE CLARKE,BRN,One London WallEC2Y 5EB,020 7105 7004
OSBORNE CLARKE,BRN,Apex PlazaRG1 1AX,0118 925 2000
OSBORNE CLARKE NOMINEES LTD,HO,2 Temple Back EastBS1 6EG,
OSBORNE CLARKE PENSION TRUSTEES LIMITED,HO,2 Temple Back EastBS1 6EG,
OSBORNE CLARKE PROJECTS LIMITED,HO,2 Temple Back EastBS1 6EG,0117 917 3000
OSBORNE CLARKE PROJECTS LIMITED,BRN,1 London WallEC2Y 5EB,020 7105 7000
OSBORNE CLARKE PROJECTS LIMITED,BRN,Apex PlazaRG1 1AX,0118 925 2000
OSBORNE CLARKE TRUSTEES LIMITED,HO,2 Temple Back EastBS1 6EG,
OURY CLARK,HO,10 John StreetWC1N 2EB,020 7067 4300
OVER TAYLOR BIGGS,HO,4 Cranmere CourtEX2 8PW,01392 823811
OWEN WHITE,HO,Senate HouseSL1 3SR,01753 876800
OXLEY & COWARD,HO,34/46 Moorgate StreetS60 2HB,01709 510999
PALMERS,HO,19 Town SquareSS14 1BD,01268 240000
PALMERS,BRN,Prospect HouseCM3 5XB,01245 322111
PALMERS,BRN,Ascension ChambersRM16 6HH,01375 484444
PANNONE LLP,HO,123 DeansgateM3 2BU,0161 909 3000
PANNONE LLP,BRN,Ollerbarrow HouseWA15 9SQ,0161 926 1960
PANNONE LLP,BRN,69 London RoadSK9 7DY,01625 587640
PARIS SMITH LLP,HO,1 London RoadSO15 2AE,023 8048 2482
PARK SQUARE (LEEDS) NOMINEES  LIMITED,HO,1 Park RowLS1 5AB,0113 244 5000
PAUL ANTHONY MILTON,HO,Willen CoppiceSL6 7QF,01628 670497
PAUL FOLEY,HO,29th FloorE14 5DY,+44 020 7712 1542
PAUL SMITH & CO,HO,308 High StreetCR0 1NG,0208 686 5344
PAYNE HICKS BEACH,HO,10 New SquareWC2A 3QG,020 7465 4300
PB LEGAL LIMITED,HO,International HouseRH10 1LE,01293 553000
PEACHEY & CO LLP,HO,95 AldwychWC2B 4JF,020 7316 5200
PEACOCK & CO,HO,94 High Street WimbledonSW19 5EG,020 8944 5290
PEARNE & CO,HO,42 Pilley LaneGL53 9ER,020 290 5555
PELLYS LLP,HO,Old MonasteryCM23 2ND,01279 758 080
PELLYS LLP,BRN,12 Market WalkCB10 1JZ,01799 514420
PELLYS LLP,BRN,61 Regent StreetCB2 1AB,01279 758080
PELLYS TRANSPORT & REGULATORY SERVICES LIMITED,HO,Old MonasteryCM23 2ND,01279 758 080
PEMBERTON GREENISH,HO,45 Pont StreetSW1X 0BX,020 7591 3333
PENNINGTONS SOLICITORS LLP,HO,Abacus HouseEC2V 8AR,020 7457 3000
PENNINGTONS SOLICITORS LLP,BRN,HighfieldGU7 1NS,01483 791800
PENNINGTONS SOLICITORS LLP,BRN,da Vinci HouseRG21 4EQ,01256 407100
PETER ADEDIRAN INTERNET LAWYERS,HO,Davenport HouseE14 9RP,0207 510 9484
PETER J EWART & CO SOLICITORS,HO,East End HouseGL7 4AP,01285 713715
PETER MILLICAN & CO,HO,Northumbria Centre for EnterprNE63 9JZ,01670 528450
PETER SEYMOUR LIMITED,HO,c/o ActonsNG1 5BQ,0115 9100 200
PHILLIPS,HO,Town GateRG21 7NY,01256 460830
PILLSBURY WINTHROP SHAW PITTMAN LLP,HO,Tower 42  Level 23EC2N 1HQ,020 7847 9500
PINSENT MASONS LLP,HO,CitypointEC2Y 9AH,020 7418 7000
PINSENT MASONS LLP,BRN,30 Aylesbury StreetEC1R 0ER,020 7490 4000
PINSENT MASONS LLP,BRN,3 Colmore Circus QueenswayB4 6BH,0121 200 1050
PINSENT MASONS LLP,BRN,33-35 Queen SquareBS1 4LU,0117 924 5678
PINSENT MASONS LLP,BRN,1 Park RowLS1 5AB,0113 244 5000
PINSENT MASONS LLP,BRN,3 Hardman StreetM3 3AU,0161 234 8234
PITMANS,HO,47 Castle StreetRG1 7SR,0118 958 0224
PITMANS,BRN,57 Castle StreetRG1 7SN,01189 580224
PITMANS,BRN,1 Crown CourtEC2V 6LR,+44 (0) 20 7634 4620
PITMANS,BRN,The AnchorageRG1 2LU,0118 958 0224
PITMANS HOLDINGS LLP,HO,47 Castle StreetRG1 7SR,0118 957 0516
PITMANS SK SPORT & ENTERTAINMENT LLP,HO,1 Crown CourtEC2V 6LR,0118 957 0445
PITMANS TRUSTEES LIMITED,HO,1 Crown CourtEC2V 6LR,020 7634 4620
POWELL GILBERT LLP,HO,25 Southampton BuildingsWC2A 1AL,020300 88085
PRECISION LAW,HO,Ancient HouseCO10 5HN,01787 211 778
PREISKEL & CO LLP,HO,5 Fleet PlaceEC4M 7RD,0207 332 5640
PRETTYS,HO,Elm HouseIP1 2AD,01473 232121
PRICEWATERHOUSECOOPERS LEGAL LLP,HO,12 Plumtree CourtEC4A 4HT,0207 212 1616
PRICEWATERHOUSECOOPERS LEGAL LLP,BRN,1 Embankment PlaceWC2N 6DX,0207 212 1616
PRICEWATERHOUSECOOPERS LEGAL MIDDLE EAST LLP,HO,12 Plumtree CourtEC4A 4HT,
PRITCHARD ENGLEFIELD,HO,14 New StreetEC2M 4HE,020 7972 9720
PRITCHETTS,HO,The MoatBS9 3HF,0117 307 0266
QUANTRILLS,HO,The Peninsula Business CentreIP9 2BB,01473 688100
QUASTEL MIDGEN LLP,HO,74 Wimpole StreetW1G 9RR,020 7908 2525
R D Y JENNINGS & CO,HO,47 York RoadYO17 6AX,08700 118 155
