PORTLAND LEGAL SERVICES,HO,6 ChiswellDT5 1AN,01305 866162,,,,[email], 01305 866163,: http://www.portlandlaw.co.uk,488416
PORTNER AND JASKEL LLP,HO,63-65 Marylebone LaneW1U 2RA,020 7616 5300,,,,[email], 020 7258 8521,: http://www.portner.co.uk,426798
PRETTYS,HO,Elm HouseIP1 2AD,01473 232121,,,,[email], 01473 230002,: http://www.prettys.co.uk,57766
PRETTYS,BRN,1 Legg StreetCM1 1JS,01245 295295,,,,[email], 01245 295299,: http://www.prettys.co.uk,449343
PRINCE EVANS,HO,Craven HouseW5 2BS,020 8567 3477,,,,[email], 020 8840 7757,: http://www.prince-evans.co.uk,63233
QUEEN STREET TRUSTEES LIMITED,HO,2 Wellington PlaceLS1 4BZ,,,,,[email],,,344318
QUERCUS LAW,HO,107-111 Fleet StreetEC4A 2AB,020 7936 9816,,,,[email], 020 7936 9133,,445508
RADCLIFFESLEBRASSEUR,HO,5 Great College StreetSW1P 3SJ,020 7222 7040,,,,[email], 020 7222 6208,: http://www.rlb-law.com,184739
RADCLIFFESLEBRASSEUR,BRN,5-6 Park PlaceLS1 2RU,0113 234 1220,,,,[email], 0113 234 1573,: http://www.rlb-law.com,352499
RALLI,HO,16-17 Ralli CourtsM3 5FT,0161 832 6131,,,,[email], 0161 6150741,: http://www.ralli.co.uk,47058
RAWORTHS LLP,HO,Eton HouseHG1 1HF,01423 566666,,,,[email], 01423 504572,: http://www.raworths.co.uk,439478
READ DUNN CONNELL,HO,Manor Row chamberBD1 4PS,01274 723858,,,,[email], 01274 728493,: http://www.readdunnconnell.co.uk,291367
READ DUNN CONNELL,BRN,9 New Brook StreetLS29 8DQ,01943 601173,,,,[email], 01943 604270,: http://www.readdunnconnell.co.uk,513130
REED SMITH LLP,HO,The Broadgate TowerEC2A 2RS,020 3116 3000,,,,[email], 020 3116 3999,: http://www.reedsmith.com,389662
REYNOLDS COLMAN BRADLEY LLP,HO,70 St. Mary AxeEC3A 8BE,020 3102 4320,,,,[email], 020 3102 4321,: http://www.rcbllp.com,387428
REYNOLDS PORTER CHAMBERLAIN LLP,HO,Tower Bridge HouseE1W 1AA,020 3060 6000,,,,[email], 020 3060 7000,: http://www.rpc.co.uk,440566
RICHARDSON & CO,HO,Phoenix HouseLS1 5QX,0113 243 1714,,,,[email], 0113 243 0984,: http://www.richardsonlaw.co.uk,472094
RLS LEEDS LIMITED,HO,Fourth FloorLS1 3BR,0113 283 2100,,,,[email], 0113 283 3999,: http://www.brookenorth.co.uk,524651
RM LEGAL SOLICITORS,HO,1 st Floor 17 Carlton PlaceSO15 2DY,023 8092 6060,,,,[email], 023 8092 6061,: http://www.rm-legal.co.uk,441401
ROBIN SIMON LLP,HO,2 St. Davids CourtLS11 5QA,0870 839 0800,,,,[email], 0870 839 0900,: http://www.robinsimonllp.com,383086
ROBIN SIMON LLP,BRN,Minster HouseEC3R 7AE,0870 839 0800,,,,[email], 0870 839 0900,: http://www.robinsimonllp.com,383089
ROBIN SIMON LLP,BRN,1st FloorM1 3FH,0870 839 0800,,,,[email], 0870 879 0900,: http://www.robinsonllp.com,383090
ROBIN SIMON LLP,BRN,37a Waterloo StreetB2 5TJ,0870 839 0950,,,,[email], 0870 839 0957,: http://www.robinsimonllp.com,404162
ROCHMAN LANDAU LLP,HO,Accurist HouseW1U 7AL,0207 544 2424,,,,[email], 0207 544 2400,: http://www.rochmanlandau.co.uk,496280
ROCHMAN LANDAU SECRETARIAL LIMITED,HO,Accurist HouseW1U 7AL,020 7544 2424,,,,[email], 020 7544 2400,: http://www.rochmanlandau.co.uk,78553
ROGERS & CO SOLICITORS,HO,Basinghall BuildingsLS1 5HR,0113 2469984,,,,[email], 0113 2451587,: http://www.lawrogers.com,495283
ROLLITS,HO,Wilberforce CourtHU1 1YJ,01482 323239,,,,[email], 01482 326239,: http://www.rollits.com,54472
ROLLITS,BRN,Rowntree WharfYO1 9WE,01904 625790,,,,[email], 01904 625807,: http://www.rollits.com,54474
ROLLITS NOMINEES LIMITED,HO,Wilberforce CourtHU1 1YJ,01482 323 239,,,,[email], 01482 326 239,: http://www.rollits.com,222789
ROSHANIAN PAYMAN INTERNATIONAL SOLICITORS,HO,55 Park LaneW1K 1NA,+44 (0)20 7499 2712,,,,[email], +44 (0) 20 7629-1774,: http://www.rpi-intl.com,404936
ROSLING KING LLP,HO,10 Old BaileyEC4M 7NG,020 7246 8000,,,,[email], 020 7246 8100,: http://www.rkllp.co.uk,488026
ROYDS LLP,HO,65 Carter LaneEC4V 5HF,020 7583 2222,,,,[email], 020 7583 2034,: http://www.royds.com,469004
ROYDS LLP,BRN,18 Crown LaneSM4 5BS,020 8542 1067,,,,[email], 020 8544 0246,: http://www.royds.com,469010
ROYTHORNES LLP,HO,Enterprise WayPE11 3YR,01775 842500,,,,[email], 01775 725736,: http://www.roythorne.co.uk,508090
ROYTHORNES LLP,BRN,The MaltingsCB25 0HB,01638 744620,,,,[email], 01638 744621,: http://www.roythornes.co.uk,508092
ROYTHORNES LLP,BRN,8-12 The RopewalkNG1 5DT,0115 948 4555,,,,[email], 0115 945 4416,: http://www.roythornes.co.uk,508093
ROYTHORNES LLP,BRN,Dean's CourtPE1 1XS,01733 346 868,,,,[email], 01733 346 868,: http://www.roythornes.co.uk,508094
RUSSELL - COOKE LLP,HO,2 Putney HillSW15 6AB,0208 789 9111,,,,[email], 020 8780 1194,: http://www.russell-cooke.co.uk,465322
RUSSELL - COOKE LLP,BRN,Bishops Palace HouseKT1 1QN,020 8546 6111,,,,[email], 020 8541 4404,: http://www.russell-cooke.co.uk,465340
RUSSELL - COOKE LLP,BRN,8 Bedford RowWC1R 4BX,020 7405 6566,,,,[email], 020 7831 2565,: http://www.russell-cooke.co.uk,465350
SALANS LLP,HO,Millennium Bridge HouseEC4V 4AJ,020 7429 6000,,,,[email], 020 7429 6001,: http://www.salans.com,428018
SALANS LLP,BRN,North TowerBR1 1LR,020 8460 2237,,,,[email], 020 8466 9374,: http://www.salans.com,498315
SALANS LLP,BRN,Keystone Innovation CentreIP24 1JD,01842 851 400,,,,[email],,: http://www.salans.com,498322
SAS DANIELS LLP,HO,30 Greek StreetSK3 8AD,0161 475 7676,,,,[email], 0161 475 7677,: http://www.sasdaniels.co.uk,486870
SAS DANIELS LLP,BRN,County ChambersSK11 6BA,01625 442 100,,,,[email], 01625 615 630,: http://www.sasdaniels.co.uk,486888
SAS DANIELS LLP,BRN,8-10 West StreetCW12 1JS,01260 282 300,,,,[email], 01260 274243,: http://www.sasdaniels.co.uk,486903
SAS DANIELS LLP,BRN,4a Woodford RoadSK7 1JJ,0161 475 7680,,,,[email], 0161 440 8083,: http://www.sasdaniels.co.uk,486905
SAS DANIELS LLP,BRN,35 White FriarsCH1 1QF,01244 305 900,,,,[email], 01244 400950,: http://www.sasdaniels.co.uk,486906
SCHOFIELD SWEENEY LLP,HO,Church Bank HouseBD1 4DY,01274 306 000,,,,[email], 01274 306 111,: http://www.schofieldsweeney.co.uk,371175
SEMPLE FRASER LLP,BRN,14th FloorM2 3AW,0161 638 8770,,,,[email], 0161 638 8771,,520520
SHAKESPEARE PUTSMAN LLP,HO,Somerset HouseB2 5DJ,0121 237 3000,,,,[email], 0121 237 3011,: http://www.sp-legal.co.uk,442480
SHARPE PRITCHARD,HO,Elizabeth HouseWC1V 6HG,020 7405 4600,,,,[email], 020 7831 1284,: http://www.sharpepritchard.co.uk,55064
SHARPLES & CO,HO,62 Gloucester RoadBS7 8BH,0117 942 8214,,,,[email], 0117 942 0498,: http://www.sharples-solicitors.com,55068
SHEARMAN & STERLING (LONDON) LLP,HO,9 Appold StreetEC2A 2AP,020 7655 5000,,,,[email], 020 7655 5500,: http://www.shearman.com,211340
SHEPHERD AND WEDDERBURN LLP,BRN,Condor HouseEC4M 8AL,020 7429 4900,,,,[email], 020 7329 5939,: http://www.shepwedd.co.uk,447897
SHERIDAN GOLD LLP,HO,Castle CourtRH2 9RJ,,,,,[email],,,523606
SHOOSMITHS,BRN,Apex PlazaRG1 1SH,03700 868800,,,,[email], 03700 868801,: http://www.shoosmiths.co.uk,55177
SHOOSMITHS,BRN,7th FloorB3 3SH,08700 864000,,,,[email], 08700 864001,,379843
SHOOSMITHS SOLICITORS PERSONAL INJURY DIVISION,BRN,Quantum HouseRG21 4EX,01256 696200,,,,[email], 01256 696201,: http://www.shoosmiths.co.uk,311964
SILVER SHEMMINGS LLP,HO,18 Westminster Palace GardensSW1P 1RJ,0845 345 1244,,,,[email], 0845 345 1039,: http://www.silver-shemmings.co.uk,398875
SILVER SHEMMINGS LLP,BRN,Purlieu HouseCM16 4HA,0845 345 1244,,,,[email], 0845 345 1039,: http://www.silver-shemmings.co.uk,519351
SIMMONS & SIMMONS,HO,CitypointEC2Y 9SS,020 7628 2020,,,,[email], 020 7628 2070,: http://www.simmons-simmons.com,55256
SINTONS LLP,HO,The CubeNE4 6DB,0191 226 7878,,,,[email], 0191 226 7850,: http://www.sintons.co.uk,398301
SIOBHAN GOODACRE LIMITED,HO,Pearl Assurance HouseNG1 6BX,0115 947 6651,,,,[email], 0115947 5244,: http://www.abg-law.com,518218
SJ BERWIN (NOMINEES) LIMITED,HO,10 Queen Street PlaceEC4R 1BE,,,,,[email],,: http://www.sjberwin.com,79982
SJ BERWIN LLP,HO,10 Queen Street PlaceEC4R 1BE,020 7111 2222,,,,[email], 020 7111 2000,: http://www.sjberwin.com,421465
SKADDEN ARPS SLATE MEAGHER & FLOM (UK) LLP,HO,40 Bank StreetE14 5DS,+44 (0)20 7519 7000,,,,[email], +44 (0)20 7519 7070,: http://www.skadden.com,80014
SLAUGHTER AND MAY,HO,One Bunhill RowEC1Y 8YY,+44 (0) 20 7600 1200,,,,[email], +44 (0) 20 7090 5000,: http://www.slaughterandmay.com,55388
SLOAN PLUMB WOOD LLP,HO,Apollo HousePE2 6QR,01733 302410,,,,[email], 01733 390552,: http://www.spw-law.co.uk,469338
SLS SOLICITORS LIMITED,HO,5th FloorL1 1RH,0151 707 1019,,,,[email], 0151 709 0154,: http://www.sls-solicitors.com,451154
SLS SOLICITORS LIMITED,BRN,62 Wellington StreetLS1 2EE,0113 388 8080,,,,[email], 0113 247 0741,: http://www.sls-solicitors.com,466118
SLS SOLICITORS LIMITED,BRN,6th Floor  Chapter HouseSE1 3JW,0207 234 3520,,,,[email], 0207 234 3521,: http://www.sls-solicitors.com,470219
SLS SOLICITORS LIMITED,BRN,80 Mosley StreetM2 3FX,0161 219 8008,,,,[email], 0161 219 8009,: http://www.sls-solicitors.com,521726
SMART LAW SOLICITORS LLP,HO,Wellington HouseCB1 1BH,01223 451 057,,,,[email], 0870 446 0905,: http://www.smartlawfirm.co.uk,515336
SMITH PARTNERSHIP,BRN,14 York RoadLE1 5TS,0116 247 2000,,,,[email], 0116 247 2007,: http://www.smithpartnership.co.uk,302171
SMITHFIELD PARTNERS LIMITED,HO,2nd FloorEC4N 5AF,0845 539 1000,,,,[email], 0207 397 8753,: http://www.smithfieldpartners.com,499315
SOUTHCOMBE & HAYLEY,HO,5 Upper Wimpole StreetW1G 6HQ,020 7935 6631,,,,[email], 020 7935 6315,,55626
SOVEREIGN TRUSTEES LIMITED,HO,Sovereign HouseLS1 1HQ,0113 209 2000,,,,[email], 0113 209 2060,,344161
SOVEREIGN TRUSTEES LIMITED,BRN,100 Barbirolli SquareM2 3AB,0161 934 6000,,,,[email], 0161 934 6060,,344178
SPEARING WAITE,HO,27-41 Friar LaneLE1 5RB,0116 262 4225,,,,[email], 0116 251 2009,: http://www.spearingwaite.co.uk,76520
SPEECHLY BIRCHAM LLP,HO,6 New Street SquareEC4A 3LX,+44 (0)20 7427 6400,,,,[email], +44 (0)20 7427 6600,: http://www.speechlys.com,447094
SPENSER UNDERHILL NEWMARK LLP,HO,6 Gray's Inn SquareWC1R 5AX,0207 269 9026,,,,[email], 0207 242 3032,: http://www.sunlaw.co.uk,450431
SPRECHER GRIER HALBERSTAM LLP,HO,One America SquareEC3N 2SG,0207 264  4444,,,,[email], 0207 264 4440,: http://www.sghlaw.com,347123
SPRING LAW LIMITED,HO,65 Chandos PlaceWC2N 4HG,2073954870,,,,[email],2073954871,: http://www.springlaw.co.uk,424107
SQUIRE & CO,HO,49 St. John's SquareEC1V 4RF,020 7490 3444,,,,[email], 020 7250 4087,,55698
ST ANN'S PENSION TRUSTEES LIMITED,HO,112 QuaysideNE99 1SB,0191 279 9000,,,,[email], 0191 279 9100,: http://www.dickinson-dees.com,371391
STAMP JACKSON & PROCTER NOMINEES LIMITED,HO,5 Parliament StreetHU1 2AZ,01482 324591,,,,[email], 01482 224048,,268545
STAMP JACKSON AND PROCTER,HO,5 Parliament StreetHU1 2AZ,01482 324591,,,,[email], 01482 224048,: http://www.sjplaw.co.uk,55715
STANDISH ASSOCIATES,HO,198 Cheltenham RoadBS6 5QZ,0117 924 9204,,,,[email], 0117 924 9205,,370674
STEELE RAYMOND LLP,HO,Richmond PointBH2 6LR,01202 294566,,,,[email], 01202 552285,: http://www.steeleraymond.co.uk,419728
STEELES (LAW) LLP,HO,3 Norwich Business ParkNR4 6DJ,01603 598000,,,,[email], 01603 598111,: http://www.steeleslaw.co.uk,388191
STEELES (LAW) LLP,BRN,2 Mount StreetIP22 4QE,01379 652141,,,,[email],,,388193
STEELES (LAW) LLP,BRN,21a John StreetWC1N 2BF,020 7421 1720,,,,[email], 020 7421 1749,,388194
STEPHENSON HARWOOD,HO,1 St. Paul's ChurchyardEC4M 8SH,020 7329 4422,,,,[email], 020 7329 7100,: http://www.shlegal.com,55865
STEPHENSONS SOLICITORS LLP,HO,24-34 Lord StreetWN7 1AB,01942 777777,,,,[email], 01942 774545,: http://www.stephensons.co.uk,449153
STEPHENSONS SOLICITORS LLP,BRN,26 Union StreetWN7 1AT,01942 777777,,,,[email], 01942 774215,: http://www.stephensons.co.uk,449154
STEPHENSONS SOLICITORS LLP,BRN,13 Silverwell StreetBL1 1PP,01942 777777,,,,[email], 01204 389814,: http://www.stephensons.co.uk,449155
STEPHENSONS SOLICITORS LLP,BRN,City WharfM3 5ER,01942 777777,,,,[email], 0161 832 8912,: http://www.stephensons.co.uk,449156
STEPHENSONS SOLICITORS LLP,BRN,95-101 Corporation StreetWA10 1SX,01942 777777,,,,[email], 01744 451381,: http://www.stephensons.co.uk,449157
STEPHENSONS SOLICITORS LLP,BRN,10-14 Library StreetWN1 1NN,01942 777777,,,,[email], 01942 821262,: http://www.stephensons.co.uk,449158
STEPHENSONS SOLICITORS LLP,BRN,Wigan Investment CentreWN3 5BA,01942 777777,,,,[email], 01942 774178,: http://www.stephensons.co.uk,449159
STEPTOE & JOHNSON,HO,99 Gresham StreetEC2V 7NG,0207 367 8000,,,,[email], 0207 367 8001,: http://www.steptoe.com,343404
STEVENS & BOLTON LLP,HO,The BillingsGU1 4YD,01483 302264,,,,[email], 01483 302254,: http://www.stevens-bolton.co.uk,401245
STIRLING LAW LIMITED,HO,GREENGATE BUSINESS CENTREOL4 1FN,0161 624 5777,,,,[email], 0161 624 5888,: http://www.stirling-law.co.uk,519895
STOCKINGER,HO,49 Queen Victoria StreetEC4N 4SA,020 7833 0448,,,,[email], 020 7833 0448,,322148
STONE KING SEWELL LLP,HO,13 Queen SquareBA1 2HJ,01225 337599,,,,[email], 01225 335437,: http://www.skslaw.co.uk,427864
STONE KING SEWELL LLP,BRN,16 St. John's LaneEC1M 4BS,0207 796 1007,,,,[email], 0207 796 1017,: http://www.stoneking.co.uk,427866
STONE KING SEWELL LLP,BRN,Wellington HouseCB1 1BH,01223 451070,,,,[email], 01223 451100,: http://www.stoneking.co.uk,466002
STONE KING SEWELL LLP,BRN,7 Dollar StreetGL7 2AS,01285 650000,,,,[email], 01285 649898,,489814
SULLIVANS SOLICITORS LIMITED,HO,Suite 6EN6 5AS,01707 608080,,,,[email], 01707 608090,: http://www.sullivansllp.com,445840
SULLIVANS SOLICITORS LLP,HO,Suite 6EN6 5AS,01707 608080,,,,[email], 01707 608090,: http://www.sullivansllp.com,446004
SUSAN HEADS & COMPANY,HO,1a Bromley LaneBR7 6LH,020 8467 5544,,,,[email], 020 8467 7799,,191503
SWABEY & CO,HO,Riverbank HouseSW6 3JD,020 7731 7777,,,,[email], 020 7731 7770,: http://www.swabeylaw.co.uk,386918
SWL DISPUTE RESOLUTION,HO,Aston CourtHP11 1LA,01494 616007,,,,[email], 01494 616189,: http://www.swl-legal.co.uk,446997
T & H SECRETARIAL SERVICES LIMITED,HO,Sceptre CourtEC3N 4DX,020 7423 8000,,,,[email],,,385810
T G BAYNES SOLICITORS,HO,Broadway HouseDA6 7BG,0208 301 7777,,,,[email], 0208 301 7701,: http://www.tgbaynes.com,46768
T G BAYNES SOLICITORS,BRN,Downe HouseBR6 0NJ,01689 886 000,,,,[email], 01689 886 001,: http://www.tgbaynes.com,46770
T G BAYNES SOLICITORS,BRN,Baynes HouseDA1 1DB,01322 295555,,,,[email], 01322 295501,: http://www.tgbaynes.com,364843
T I SHAWDON & CO,HO,17 Holtwood RoadKT22 0QL,01372 802 873,,,,[email], 01372 200037,,465944
TAHIR SOLICITORS,HO,Feroz HouseM8 0PF,0161 740 2333,,,,[email], 0161 740 2444,: http://www.tahirsolicitors.com,325899
TAYLOR VINTERS,HO,Merlin PlaceCB4 0DP,01223 423444,,,,[email], 01223 423 486,: http://www.taylorvinters.com,67782
TAYLOR WALTON LLP,HO,28-44 Alma StreetLU1 2PL,01582 731161,,,,[email], 01582 457900,: http://www.taylorwalton.co.uk,465571
TAYLOR WALTON LLP,BRN,T W HouseAL5 4SP,01582 765111,,,,[email], 01582 769089,: http://www.taylorwalton.co.uk,465611
TAYLOR WALTON LLP,BRN,10 Bricket RoadAL1 3JA,01727 845245,,,,[email], 01727 464970,: http://www.taylorwalton.co.uk,465615
